start_frame,window_frames,logit,logit_calibrated,prob_hold,pred_hold_raw,pred_hold,video_path,input_mode,threshold,temperature,min_consecutive,min_hold_sec
200,15,7.550819396972656,7.550819396972656,0.9994745850563049,1,1,data/raw/Videos/Benhur/benhur_3_front.mp4,rgb,0.9,1.0,13,2.0
205,15,8.175884246826172,8.175884246826172,0.9997187256813049,1,1,data/raw/Videos/Benhur/benhur_3_front.mp4,rgb,0.9,1.0,13,2.0
210,15,8.107467651367188,8.107467651367188,0.9996988773345947,1,1,data/raw/Videos/Benhur/benhur_3_front.mp4,rgb,0.9,1.0,13,2.0
215,15,7.910715103149414,7.910715103149414,0.9996333122253418,1,1,data/raw/Videos/Benhur/benhur_3_front.mp4,rgb,0.9,1.0,13,2.0
220,15,7.66810941696167,7.66810941696167,0.9995326995849609,1,1,data/raw/Videos/Benhur/benhur_3_front.mp4,rgb,0.9,1.0,13,2.0
225,15,5.932707786560059,5.932707786560059,0.9973556995391846,1,1,data/raw/Videos/Benhur/benhur_3_front.mp4,rgb,0.9,1.0,13,2.0
230,15,6.5107197761535645,6.5107197761535645,0.9985148310661316,1,1,data/raw/Videos/Benhur/benhur_3_front.mp4,rgb,0.9,1.0,13,2.0
235,15,7.135849475860596,7.135849475860596,0.9992045760154724,1,1,data/raw/Videos/Benhur/benhur_3_front.mp4,rgb,0.9,1.0,13,2.0
240,15,7.1338701248168945,7.1338701248168945,0.9992030262947083,1,1,data/raw/Videos/Benhur/benhur_3_front.mp4,rgb,0.9,1.0,13,2.0
245,15,7.149879455566406,7.149879455566406,0.9992156028747559,1,1,data/raw/Videos/Benhur/benhur_3_front.mp4,rgb,0.9,1.0,13,2.0
250,15,7.20834493637085,7.20834493637085,0.9992601275444031,1,1,data/raw/Videos/Benhur/benhur_3_front.mp4,rgb,0.9,1.0,13,2.0
255,15,7.360037326812744,7.360037326812744,0.9993641972541809,1,1,data/raw/Videos/Benhur/benhur_3_front.mp4,rgb,0.9,1.0,13,2.0
260,15,7.2258524894714355,7.2258524894714355,0.9992730021476746,1,1,data/raw/Videos/Benhur/benhur_3_front.mp4,rgb,0.9,1.0,13,2.0
265,15,7.134646415710449,7.134646415710449,0.999203622341156,1,1,data/raw/Videos/Benhur/benhur_3_front.mp4,rgb,0.9,1.0,13,2.0
270,15,6.458902359008789,6.458902359008789,0.998435914516449,1,1,data/raw/Videos/Benhur/benhur_3_front.mp4,rgb,0.9,1.0,13,2.0
275,15,6.62968635559082,6.62968635559082,0.9986811280250549,1,1,data/raw/Videos/Benhur/benhur_3_front.mp4,rgb,0.9,1.0,13,2.0
280,15,6.978790283203125,6.978790283203125,0.9990695118904114,1,1,data/raw/Videos/Benhur/benhur_3_front.mp4,rgb,0.9,1.0,13,2.0
285,15,7.120519161224365,7.120519161224365,0.9991922974586487,1,1,data/raw/Videos/Benhur/benhur_3_front.mp4,rgb,0.9,1.0,13,2.0
290,15,7.382930278778076,7.382930278778076,0.9993785619735718,1,1,data/raw/Videos/Benhur/benhur_3_front.mp4,rgb,0.9,1.0,13,2.0
295,15,7.3431010246276855,7.3431010246276855,0.9993533492088318,1,1,data/raw/Videos/Benhur/benhur_3_front.mp4,rgb,0.9,1.0,13,2.0
300,15,7.239697456359863,7.239697456359863,0.9992830157279968,1,1,data/raw/Videos/Benhur/benhur_3_front.mp4,rgb,0.9,1.0,13,2.0
305,15,7.165855884552002,7.165855884552002,0.9992281198501587,1,1,data/raw/Videos/Benhur/benhur_3_front.mp4,rgb,0.9,1.0,13,2.0
310,15,7.52875280380249,7.52875280380249,0.999462902545929,1,1,data/raw/Videos/Benhur/benhur_3_front.mp4,rgb,0.9,1.0,13,2.0
315,15,7.606573581695557,7.606573581695557,0.9995030164718628,1,1,data/raw/Videos/Benhur/benhur_3_front.mp4,rgb,0.9,1.0,13,2.0
320,15,7.5425896644592285,7.5425896644592285,0.9994702935218811,1,1,data/raw/Videos/Benhur/benhur_3_front.mp4,rgb,0.9,1.0,13,2.0
325,15,7.555088520050049,7.555088520050049,0.9994768500328064,1,1,data/raw/Videos/Benhur/benhur_3_front.mp4,rgb,0.9,1.0,13,2.0
330,15,7.10237455368042,7.10237455368042,0.9991775155067444,1,1,data/raw/Videos/Benhur/benhur_3_front.mp4,rgb,0.9,1.0,13,2.0
335,15,7.060372352600098,7.060372352600098,0.9991422891616821,1,1,data/raw/Videos/Benhur/benhur_3_front.mp4,rgb,0.9,1.0,13,2.0
340,15,5.957247734069824,5.957247734069824,0.9974195957183838,1,1,data/raw/Videos/Benhur/benhur_3_front.mp4,rgb,0.9,1.0,13,2.0
345,15,3.807344913482666,3.807344913482666,0.9782754182815552,1,1,data/raw/Videos/Benhur/benhur_3_front.mp4,rgb,0.9,1.0,13,2.0
350,15,-24.030044555664062,-24.030044555664062,3.663399097963982e-11,0,0,data/raw/Videos/Benhur/benhur_3_front.mp4,rgb,0.9,1.0,13,2.0
355,15,-24.273488998413086,-24.273488998413086,2.871823091832315e-11,0,0,data/raw/Videos/Benhur/benhur_3_front.mp4,rgb,0.9,1.0,13,2.0
360,15,-24.307022094726562,-24.307022094726562,2.7771188126912705e-11,0,0,data/raw/Videos/Benhur/benhur_3_front.mp4,rgb,0.9,1.0,13,2.0
365,15,-22.101192474365234,-22.101192474365234,2.521007014255616e-10,0,0,data/raw/Videos/Benhur/benhur_3_front.mp4,rgb,0.9,1.0,13,2.0
370,15,-16.232309341430664,-16.232309341430664,8.920672200929403e-08,0,0,data/raw/Videos/Benhur/benhur_3_front.mp4,rgb,0.9,1.0,13,2.0
375,15,-15.951153755187988,-15.951153755187988,1.1816854339485872e-07,0,0,data/raw/Videos/Benhur/benhur_3_front.mp4,rgb,0.9,1.0,13,2.0
380,15,-9.115954399108887,-9.115954399108887,0.00010988631402142346,0,0,data/raw/Videos/Benhur/benhur_3_front.mp4,rgb,0.9,1.0,13,2.0
