start_frame,window_frames,prob_hold,pred_hold_raw,pred_hold,video_path,input_mode,threshold,min_consecutive,min_hold_sec
355,15,0.9832425117492676,1,1,data/raw/Videos/Benhur/benhur_1_front.mp4,diff,0.9,6,-1.0
360,15,0.9645659327507019,1,1,data/raw/Videos/Benhur/benhur_1_front.mp4,diff,0.9,6,-1.0
365,15,0.9879953265190125,1,1,data/raw/Videos/Benhur/benhur_1_front.mp4,diff,0.9,6,-1.0
370,15,0.9923689365386963,1,1,data/raw/Videos/Benhur/benhur_1_front.mp4,diff,0.9,6,-1.0
375,15,0.9935316443443298,1,1,data/raw/Videos/Benhur/benhur_1_front.mp4,diff,0.9,6,-1.0
380,15,0.9964634776115417,1,1,data/raw/Videos/Benhur/benhur_1_front.mp4,diff,0.9,6,-1.0
385,15,0.9965173006057739,1,1,data/raw/Videos/Benhur/benhur_1_front.mp4,diff,0.9,6,-1.0
390,15,0.9934179782867432,1,1,data/raw/Videos/Benhur/benhur_1_front.mp4,diff,0.9,6,-1.0
395,15,0.9919833540916443,1,1,data/raw/Videos/Benhur/benhur_1_front.mp4,diff,0.9,6,-1.0
400,15,0.9909011125564575,1,1,data/raw/Videos/Benhur/benhur_1_front.mp4,diff,0.9,6,-1.0
405,15,0.9868267774581909,1,1,data/raw/Videos/Benhur/benhur_1_front.mp4,diff,0.9,6,-1.0
410,15,0.9910481572151184,1,1,data/raw/Videos/Benhur/benhur_1_front.mp4,diff,0.9,6,-1.0
415,15,0.9995878338813782,1,1,data/raw/Videos/Benhur/benhur_1_front.mp4,diff,0.9,6,-1.0
420,15,0.9997568726539612,1,1,data/raw/Videos/Benhur/benhur_1_front.mp4,diff,0.9,6,-1.0
425,15,0.9997729659080505,1,1,data/raw/Videos/Benhur/benhur_1_front.mp4,diff,0.9,6,-1.0
430,15,0.9778271317481995,1,1,data/raw/Videos/Benhur/benhur_1_front.mp4,diff,0.9,6,-1.0
435,15,0.9783486723899841,1,1,data/raw/Videos/Benhur/benhur_1_front.mp4,diff,0.9,6,-1.0
440,15,0.9997169375419617,1,1,data/raw/Videos/Benhur/benhur_1_front.mp4,diff,0.9,6,-1.0
445,15,0.99972003698349,1,1,data/raw/Videos/Benhur/benhur_1_front.mp4,diff,0.9,6,-1.0
450,15,0.9996918439865112,1,1,data/raw/Videos/Benhur/benhur_1_front.mp4,diff,0.9,6,-1.0
455,15,0.9739746451377869,1,1,data/raw/Videos/Benhur/benhur_1_front.mp4,diff,0.9,6,-1.0
460,15,0.9725006818771362,1,1,data/raw/Videos/Benhur/benhur_1_front.mp4,diff,0.9,6,-1.0
465,15,0.9614722728729248,1,1,data/raw/Videos/Benhur/benhur_1_front.mp4,diff,0.9,6,-1.0
470,15,0.9965672492980957,1,1,data/raw/Videos/Benhur/benhur_1_front.mp4,diff,0.9,6,-1.0
475,15,0.9966555833816528,1,1,data/raw/Videos/Benhur/benhur_1_front.mp4,diff,0.9,6,-1.0
480,15,0.9865973591804504,1,1,data/raw/Videos/Benhur/benhur_1_front.mp4,diff,0.9,6,-1.0
485,15,0.967047393321991,1,1,data/raw/Videos/Benhur/benhur_1_front.mp4,diff,0.9,6,-1.0
490,15,0.9295932650566101,1,1,data/raw/Videos/Benhur/benhur_1_front.mp4,diff,0.9,6,-1.0
495,15,0.9827471971511841,1,1,data/raw/Videos/Benhur/benhur_1_front.mp4,diff,0.9,6,-1.0
500,15,0.9961662292480469,1,1,data/raw/Videos/Benhur/benhur_1_front.mp4,diff,0.9,6,-1.0
505,15,0.9984276294708252,1,1,data/raw/Videos/Benhur/benhur_1_front.mp4,diff,0.9,6,-1.0
510,15,0.9981514811515808,1,1,data/raw/Videos/Benhur/benhur_1_front.mp4,diff,0.9,6,-1.0
515,15,0.9968281388282776,1,1,data/raw/Videos/Benhur/benhur_1_front.mp4,diff,0.9,6,-1.0
520,15,0.9917863011360168,1,1,data/raw/Videos/Benhur/benhur_1_front.mp4,diff,0.9,6,-1.0
525,15,0.989744246006012,1,1,data/raw/Videos/Benhur/benhur_1_front.mp4,diff,0.9,6,-1.0
530,15,0.9923398494720459,1,1,data/raw/Videos/Benhur/benhur_1_front.mp4,diff,0.9,6,-1.0
535,15,0.9920127987861633,1,1,data/raw/Videos/Benhur/benhur_1_front.mp4,diff,0.9,6,-1.0
540,15,0.9676697254180908,1,1,data/raw/Videos/Benhur/benhur_1_front.mp4,diff,0.9,6,-1.0
545,15,0.974140465259552,1,1,data/raw/Videos/Benhur/benhur_1_front.mp4,diff,0.9,6,-1.0
550,15,0.96695476770401,1,1,data/raw/Videos/Benhur/benhur_1_front.mp4,diff,0.9,6,-1.0
555,15,0.9087355732917786,1,1,data/raw/Videos/Benhur/benhur_1_front.mp4,diff,0.9,6,-1.0
560,15,0.9812169075012207,1,1,data/raw/Videos/Benhur/benhur_1_front.mp4,diff,0.9,6,-1.0
565,15,0.9860121607780457,1,1,data/raw/Videos/Benhur/benhur_1_front.mp4,diff,0.9,6,-1.0
570,15,0.996428906917572,1,1,data/raw/Videos/Benhur/benhur_1_front.mp4,diff,0.9,6,-1.0
575,15,0.9868249297142029,1,1,data/raw/Videos/Benhur/benhur_1_front.mp4,diff,0.9,6,-1.0
580,15,0.9362859129905701,1,1,data/raw/Videos/Benhur/benhur_1_front.mp4,diff,0.9,6,-1.0
585,15,0.8431369662284851,0,0,data/raw/Videos/Benhur/benhur_1_front.mp4,diff,0.9,6,-1.0
590,15,0.9060457944869995,1,0,data/raw/Videos/Benhur/benhur_1_front.mp4,diff,0.9,6,-1.0
595,15,0.9012073278427124,1,0,data/raw/Videos/Benhur/benhur_1_front.mp4,diff,0.9,6,-1.0
600,15,0.673737108707428,0,0,data/raw/Videos/Benhur/benhur_1_front.mp4,diff,0.9,6,-1.0
605,15,0.6519387364387512,0,0,data/raw/Videos/Benhur/benhur_1_front.mp4,diff,0.9,6,-1.0
610,15,0.9659938216209412,1,0,data/raw/Videos/Benhur/benhur_1_front.mp4,diff,0.9,6,-1.0
615,15,0.9906448125839233,1,0,data/raw/Videos/Benhur/benhur_1_front.mp4,diff,0.9,6,-1.0
620,15,0.9952876567840576,1,0,data/raw/Videos/Benhur/benhur_1_front.mp4,diff,0.9,6,-1.0
