time,seconds_elapsed,z,y,x,a_mag,t_front_video,t_side_video,front_frame,side_frame,label
1764953321666472700,3.16647265625,-0.0709425449684262,-0.0180488669097423,0.1130614570398814,0.1346903832918434,2.1789268596493487,2.297187841172483,65,69,1
1764953321676403500,3.176403564453125,-0.0940305750891566,-0.0567880551487207,0.1666706446904689,0.1996139675992344,2.1888627503641347,2.30712157865159,66,69,1
1764953321686334700,3.186334716796875,-0.0898050663486123,-0.1012888756543397,0.1531167054466437,0.204374929382332,2.1987988853420344,2.3170555603408767,66,70,1
1764953321696265700,3.196265625,-0.0600467646837234,-0.0935831235826015,0.1283790175558999,0.1698369427335436,2.208734776056819,2.326989297819983,66,70,1
1764953321706197500,3.206197509765625,-0.0190185887247324,-0.0460129786342382,0.123907763026515,0.1335366416310908,2.218671643824063,2.3369240121398085,67,70,1
1764953321716128500,3.21612841796875,0.02491641459167,-0.0074731123596429,0.0844226152584422,0.0883394198051967,2.228607534538849,2.346857749618916,67,70,1
1764953321726059800,3.226059814453125,0.0249824655652046,0.0380576357156038,0.0535692346661118,0.0703005698745834,2.2385439137798637,2.356791975518382,67,71,1
1764953321735991800,3.23599169921875,-0.0087584759950637,0.0603641600698232,0.0262203413636656,0.0663931398859739,2.2484807815471073,2.366726689838207,67,71,1
1764953321745922600,3.245922607421875,-0.0192757783561944,0.072673606544733,0.016351771535119,0.0769440650849207,2.258416672261893,2.376660427317314,68,71,1
1764953321755853600,3.255853515625,-0.0239162976384162,0.0663648617893457,0.0260167633492732,0.0751874733464315,2.268352562976678,2.386594164796421,68,72,1
1764953321765784600,3.26578466796875,-0.0055985506594181,0.0316419234544038,0.0518909033574629,0.0610345880680288,2.278288697954578,2.3965281464857076,68,72,1
1764953321775716600,3.275716552734375,0.0646034050747752,0.018344050464034,0.0666741058350307,0.0946337176886937,2.288225565721822,2.406462860805533,69,72,1
1764953321785647600,3.285647705078125,0.13247136490345,0.0070370590299367,0.0371666005934355,0.1377662473860915,2.298161700699722,2.41639684249482,69,72,1
1764953321795578600,3.29557861328125,0.1549021001592278,0.0045867432683706,0.0454317446801811,0.1614922359503222,2.3080975914145077,2.4263305799739268,69,73,1
1764953321805510400,3.305510498046875,0.1744850447684526,-0.0001730184793472,0.0047524529408081,0.1745498398515384,2.318034459181751,2.4362652942937517,70,73,1
1764953321815442200,3.315442138671875,0.1178530569642782,0.0042471360504627,0.0148756345679517,0.1188640639733295,2.32797108268588,2.4461997644033975,70,73,1
1764953321825373200,3.325373291015625,0.0594657499253749,0.0393219565629959,0.023574306667177,0.0750875463506929,2.3379072176637803,2.456133746092684,70,74,1
1764953321835305200,3.33530517578125,0.039761809284985,0.0484054267287254,0.0046242462841444,0.0628129800925091,2.3478440854310243,2.46606846041251,70,74,1
1764953321845236000,3.345236083984375,0.0030465280890464,0.0604208586931228,0.0090362175074988,0.0611687397733065,2.35777997614581,2.4760021978916167,71,74,1
1764953321855167200,3.355167236328125,-0.0414127913624048,0.0435299296468496,0.013045930356183,0.061482276814901,2.3677161111237095,2.485936179580903,71,75,1
1764953321865098000,3.365097900390625,-0.0924324922427535,0.0092319387257099,0.0161849293515202,0.0942918143475649,2.3776517575753804,2.495869672849831,71,75,1
1764953321875030000,3.375030029296875,-0.0406523283839225,-0.0010989011526107,0.0367756422142032,0.054829437777936,2.3875888696057386,2.505804631379836,72,75,1
1764953321884961000,3.3849609375,0.0884594969585537,-0.0120522568434476,0.0908315781184472,0.127360571138278,2.397524760320524,2.5157383688589423,72,75,1
1764953321894892300,3.394892333984375,0.1667237631171941,-0.0233656780183315,0.0735414754204452,0.1837147699675519,2.407461139561539,2.525672594758409,72,76,1
1764953321904824000,3.404823974609375,0.2150552478268742,0.0136199445515871,-0.0112177559477975,0.2157778963563481,2.417397763065668,2.535607064868054,73,76,1
1764953321914755000,3.414755126953125,0.2639531342476606,0.0959615431517362,-0.0977438873907085,0.2973781134607481,2.427333898043568,2.545541046557341,73,76,1
1764953321924686000,3.42468603515625,0.1642170409932732,0.1630997274011373,-0.1654114018769934,0.2844814396438261,2.4372697887583534,2.5554747840364476,73,77,1
1764953321934617000,3.4346171875,-0.0112912093430757,0.1923141314476728,-0.1044327540374826,0.2191310490979205,2.447205923736253,2.565408765725734,73,77,1
1764953321944549000,3.444549072265625,-0.1107759581848979,0.0789414347678423,-0.1050370218072552,0.1718599400242114,2.457142791503497,2.57534348004556,74,77,1
1764953321954480000,3.454480224609375,-0.0373506564900279,0.0507587118566036,-0.1132312697819899,0.1295871861953162,2.4670789264813973,2.5852774617348464,74,78,1
1764953321964411100,3.4644111328125,0.1278355217963457,0.1090536644369363,-0.1052295304383616,0.198262140703529,2.4770148171961823,2.5952111992139533,74,78,1
1764953321974343200,3.47434326171875,0.2788403222560882,0.0944178208410739,-0.0597993109949864,0.3004040742129363,2.4869519292265414,2.6051461577439587,75,78,1
1764953321984274200,3.484274169921875,0.3112535223439335,-0.0459901822805404,0.0290126024306984,0.3159676931863519,2.4968878199413265,2.6150798952230656,75,78,1
1764953321994205000,3.494204833984375,0.1740788020551204,-0.091972765776515,0.0826093735577073,0.2135104858528599,2.506823466392998,2.6250133884919933,75,79,1
1764953322004136200,3.50413623046875,-0.0868733968108892,-0.0926578254312276,0.0794006315111182,0.1497895856575831,2.5167598456340112,2.634947614391459,76,79,1
1764953322014068200,3.514068115234375,-0.2863637034982442,-0.0776823746174573,-0.0076495591968705,0.2968117884507684,2.5266967134012557,2.6448823287112844,76,79,1
1764953322023999200,3.523999267578125,-0.2909647675529122,-0.0832768336236476,-0.051320811851928,0.3069679994798185,2.5366328483791554,2.654816310400571,76,80,1
1764953322033930000,3.533929931640625,-0.1326139882445335,-0.0396738387405872,-0.0748392601460218,0.1573575489696611,2.5465684948308267,2.6647498036694985,76,80,1
1764953322043862000,3.543862060546875,0.0694058369204402,0.0382318232387304,-0.0678950396318454,0.1043483536688247,2.556505606861185,2.6746847621995036,77,80,1
1764953322053793300,3.553793212890625,0.229938344182074,0.1074193412333726,-0.0961690575557295,0.2714019982007555,2.5664417418390846,2.68461874388879,77,81,1
1764953322063724000,3.56372412109375,0.2785428006142377,0.1371954708158969,-0.125495260546822,0.3348996109375663,2.5763776325538696,2.6945524813678965,77,81,1
1764953322073655000,3.573655029296875,0.2871989852786064,0.086670567715168,-0.1416752283121459,0.3317633415108266,2.5863135232686556,2.704486218847004,78,81,1
1764953322083587000,3.583587158203125,0.1918833388149738,-0.0028209026396274,-0.1476405847236514,0.2421258256857908,2.596250635299014,2.714421177377009,78,81,1
1764953322093518000,3.59351806640625,0.0929214448034763,-0.0470130955874919,-0.1267113218056969,0.164013368768619,2.6061865260137993,2.7243549148561157,78,82,1
1764953322103449000,3.603448974609375,-0.0557531591430306,-0.0623562106698751,-0.1253579161690548,0.1507027501732523,2.616122416728585,2.7342886523352226,78,82,1
1764953322113381000,3.613381103515625,-0.1648196830615401,-0.0223199683576822,-0.0684282149267848,0.1798502974978376,2.626059528758943,2.7442236108652276,79,82,1
1764953322123311900,3.623311767578125,-0.1443631704881787,0.011398761370778,-0.0257438464257167,0.1470829778831588,2.6359951752106134,2.754157104134155,79,83,1
1764953322133243100,3.6332431640625,-0.018579028263688,-0.0251385329097509,-0.0105786451935069,0.0330005130597639,2.6459315544516286,2.764091330033621,79,83,1
1764953322143174100,3.643174072265625,0.0208978266000747,-0.0108931499361991,-0.0169859549525426,0.0290500006504149,2.655867445166414,2.7740250675127283,80,83,1
1764953322153106200,3.653106201171875,0.0302940159767866,0.0305278247326612,-0.0152303023576736,0.0456249668144103,2.6658045571967723,2.7839600260427333,80,84,1
1764953322163037200,3.663037109375,-0.0036705052062869,0.0325619609087705,-0.0353938073508092,0.0482335516573253,2.675740447911558,2.79389376352184,80,84,1
1764953322172968200,3.67296826171875,-0.0177338096112012,0.0058586629003286,0.0171189450988895,0.0253351576984397,2.6856765828894575,2.8038277452111267,81,84,1
1764953322182900200,3.682900146484375,-0.0145475807905197,-0.0154705408543348,0.04446512813773,0.0492759308535829,2.6956134506567015,2.8137624595309525,81,84,1
1764953322192831000,3.6928310546875,-0.0063104983210563,-0.0148947867929935,0.0628070140441414,0.0648567504259176,2.705549341371487,2.823696197010059,81,85,1
1764953322202762200,3.70276220703125,-0.0104492055609822,0.0279857390344142,0.0772715105279348,0.0828448780880673,2.7154854763493868,2.8336301786993454,81,85,1
1764953322212694300,3.7126943359375,-0.0035150223836302,0.0714724140614271,0.0658198453595629,0.0972260942200306,2.725422588379746,2.843565137229351,82,85,1
1764953322222625000,3.722625,0.0196790984600782,0.1096358482390642,0.0144568371920788,0.112322243019354,2.7353582348314163,2.8534986304982777,82,86,1
1764953322232556000,3.73255615234375,0.0222518715575337,0.0991758290231227,-0.0162965262250334,0.1029396309359998,2.745294369809316,2.863432612187564,82,86,1
1764953322242487300,3.7424873046875,0.0171849435567855,0.1095060843795538,-0.042213526985771,0.1186123377299776,2.7552305047872157,2.8733665938768507,83,86,1
1764953322252419000,3.752419189453125,0.0303021992832422,0.1048135426491498,-0.0419756128769367,0.1169018993877384,2.76516737255446,2.8833013081966765,83,86,1
1764953322262350000,3.76235009765625,0.0132984575122594,0.0680418550908565,-0.0361019784530508,0.0781658228680222,2.775103263269245,2.8932350456757834,83,87,1
1764953322272281000,3.772281005859375,0.0142371996670961,0.014832242950797,-0.0240845234949258,0.0316663473941953,2.785039153984031,2.9031687831548902,84,87,1
1764953322282213000,3.782213134765625,0.0233227156594395,-0.0244552268207073,-0.0097405743760813,0.035169389726853,2.7949762660143893,2.9131037416848953,84,87,1
1764953322292144000,3.79214404296875,0.0149491473287343,-0.0382931980371475,-0.0053765396559028,0.0414578484781819,2.8049121567291744,2.9230374791640026,84,88,1
1764953322302075100,3.8020751953125,-0.0047273207828402,-0.0546077885001897,0.0144362282288901,0.0566812386256857,2.8148482917070745,2.932971460853289,84,88,1
1764953322312006000,3.812005859375,0.0030804303586483,-0.0430757561385631,0.0245260635672137,0.0496642488336071,2.8247839381587454,2.9429049541222163,85,88,1
1764953322321938000,3.82193798828125,0.0321036957472562,-0.0121294137328863,0.0223125362531864,0.0409343282855073,2.8347210501891036,2.9528399126522213,85,89,1
1764953322331869200,3.831869140625,0.0517765105970203,0.0245049111813306,0.0311560578999109,0.0652073436467922,2.8446571851670037,2.962773894341508,85,89,1
1764953322341800200,3.84180029296875,0.086653616580367,0.0459510193139314,0.0354144779627909,0.1042810178883173,2.854593320144904,2.9727078760307943,86,89,1
1764953322351732000,3.85173193359375,0.097394206303358,0.0810468826144933,0.041351786456746,0.133282402612471,2.864529943649033,2.98264234614044,86,89,1
1764953322361663000,3.8616630859375,0.1120073996759951,0.0908855550616979,0.026494783524028,0.1466554303632707,2.874466078626933,2.9925763278297266,86,90,1
1764953322371594200,3.87159423828125,0.1460347569622099,0.1232517011374235,0.0112801057104603,0.19142719989364,2.884402213604833,3.002510309519013,87,90,1
